World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 232.103
Distance: 231.831
Distance: 231.733
Distance: 231.733
Distance: 231.733
Distance: 231.733
Distance: 231.391
Distance: 231.391
Distance: 231.391
Distance: 231.391
Distance: 231.386
Distance: 231.386
Distance: 231.386
Distance: 231.386
Distance: 231.167
Distance: 231.096
Distance: 231.096
Distance: 231.096
Distance: 231.096
Distance: 231.044
Distance: 231.044
Distance: 231.044
Distance: 231.044
Distance: 230.895
Distance: 230.895
Distance: 230.623
Distance: 230.362
Distance: 230.362
Distance: 230.362
Distance: 230.362
Distance: 230.319
Distance: 230.319
Distance: 230.319
Distance: 230.319
Distance: 229.654
Distance: 229.654
Distance: 229.654
Distance: 229.654
Distance: 229.539
Distance: 229.539
Distance: 229.539
Distance: 229.539
Distance: 229.104
Distance: 229.104
Distance: 229.104
Distance: 229.104
Distance: 229.055
Distance: 229.055
Distance: 229.055
Distance: 229.055
Distance: 228.751
Distance: 228.751
Distance: 228.751
Distance: 228.751
Distance: 228.621
Distance: 228.621
Distance: 228.621
Distance: 228.621
Distance: 228.17
Distance: 228.17
Distance: 227.825
Distance: 227.825
Distance: 227.764
Distance: 227.764
Distance: 227.509
Distance: 227.509
Distance: 227.509
Distance: 227.509
Distance: 226.914
Distance: 226.914
Distance: 226.914
Distance: 226.914
Distance: 226.412
Distance: 226.412
Distance: 226.412
Distance: 226.412
Distance: 226.24
Distance: 226.081
Distance: 226.081
Distance: 226.081
Distance: 226.081
Distance: 226.003
Distance: 226.003
Distance: 226.003
Distance: 226.003
Distance: 225.981
Distance: 225.981
Distance: 225.981
Distance: 225.981
Distance: 225.972
Distance: 225.972
Distance: 225.942
Distance: 225.942
Distance: 225.823
Distance: 225.539
Distance: 225.539
Distance: 225.534
Distance: 225.534
Distance: 225.534
Distance: 225.534
Distance: 225.49
Distance: 225.49
Distance: 225.322
Distance: 225.322
Distance: 225.322
Distance: 225.322
Distance: 224.874
Distance: 224.874
Distance: 224.874
Distance: 224.874
Distance: 224.418
Distance: 224.287
Distance: 224.287
Distance: 224.287
Distance: 224.287
Distance: 223.704
Distance: 223.703
Distance: 223.703
Distance: 223.703
Distance: 223.437
Distance: 223.367
Distance: 223.367
Distance: 223.1
Distance: 223.1
Distance: 223.1
Distance: 223.1
Distance: 222.995
Distance: 222.995
Distance: 222.995
Distance: 222.995
Distance: 222.901
Distance: 222.872
Distance: 222.862
Distance: 222.859
Distance: 222.859
Distance: 222.859
Distance: 222.859
Distance: 222.801
Distance: 222.801
Distance: 222.801
Distance: 222.801
Distance: 222.689
Distance: 222.689
Distance: 222.679
Distance: 222.679
Distance: 222.47
Distance: 222.47
Distance: 222.408
Distance: 222.408
Distance: 222.298
Distance: 221.931
Distance: 221.931
Distance: 221.931
Distance: 221.931
Distance: 221.891
Distance: 221.891
Distance: 221.868
Distance: 221.868
Distance: 221.841
Distance: 221.841
Distance: 221.792
Distance: 221.792
Distance: 221.792
Distance: 221.792
Distance: 221.781
Distance: 221.781
Distance: 221.415
Distance: 221.384
Distance: 221.287
Distance: 221.287
Distance: 221.287
Distance: 221.287
Distance: 221.09
Distance: 221.09
Distance: 221.077
Distance: 221.077
Distance: 220.875
Distance: 220.875
Distance: 220.871
Distance: 220.871
Distance: 220.813
Distance: 220.813
Distance: 220.748
Distance: 220.748
Distance: 220.684
Distance: 220.684
Distance: 220.683
Distance: 220.683
Distance: 220.679
Distance: 220.679
Distance: 220.66
Distance: 220.66
Distance: 220.416
Distance: 220.416
Distance: 220.416
Distance: 220.416
Distance: 220.182
Distance: 220.182
Distance: 220.182
Distance: 220.182
Distance: 220.022
Distance: 220.022
Distance: 220.022
Distance: 220.022
Distance: 219.931
Distance: 219.931
Distance: 219.931
Distance: 219.931
Distance: 219.525
Distance: 219.519
Distance: 219.519
Distance: 219.421
Distance: 219.372
Distance: 219.372
Distance: 219.363
Distance: 219.363
Distance: 219.283
Distance: 219.283
Distance: 219.279
Distance: 219.279
Distance: 219.257
Distance: 219.257
Distance: 219.256
Distance: 219.256
Distance: 219.255
Distance: 219.255
Distance: 219.255
Distance: 219.255
Distance: 219.176
Distance: 219.176
Distance: 219.108
Distance: 219.108
Distance: 218.727
Distance: 218.727
Distance: 218.676
Distance: 218.676
Distance: 218.676
Distance: 218.676
Distance: 218.52
Distance: 218.52
Distance: 218.359
Distance: 218.359
Distance: 218.28
Distance: 218.28
Distance: 218.278
Distance: 218.278
Distance: 218.188
Distance: 218.188
Distance: 218.142
Distance: 218.142
Distance: 217.934
Distance: 217.934
Distance: 217.921
Distance: 217.921
Distance: 217.91
Distance: 217.91
Distance: 217.903
Distance: 217.852
Distance: 217.852
Distance: 217.852
Distance: 217.852
Distance: 217.803
Distance: 217.773
Distance: 217.716
Distance: 217.716
Distance: 217.708
Distance: 217.708
Distance: 217.618
Distance: 217.618
Distance: 217.618
Distance: 217.618
Distance: 217.613
Distance: 217.613
Distance: 217.613
Distance: 217.613
Distance: 217.59
Distance: 217.59
Distance: 217.563
Distance: 217.563
Distance: 217.258
Distance: 217.258
Distance: 217.159
Distance: 217.159
Distance: 217.159
Distance: 217.159
Distance: 217.068
Distance: 217.068
Distance: 216.934
Distance: 216.764
Distance: 216.764
Distance: 216.761
Distance: 216.761
Distance: 216.587
Distance: 216.587
Distance: 216.587
Distance: 216.587
Distance: 216.583
Distance: 216.583
Distance: 216.583
Distance: 216.583
Distance: 216.581
Distance: 216.581
Distance: 216.482
Distance: 216.482
Distance: 216.418
Distance: 216.418
Distance: 216.389
Distance: 216.386
Distance: 216.359
Distance: 216.34
Distance: 216.241
Distance: 216.241
Distance: 216.113
Distance: 216.113
Distance: 216.107
Distance: 216.107
Distance: 215.963
Distance: 215.963
Distance: 215.958
Distance: 215.958
Distance: 215.879
Distance: 215.879
Distance: 215.879
Distance: 215.879
Distance: 215.831
Distance: 215.831
Distance: 215.831
Distance: 215.831
Distance: 215.828
Distance: 215.828
Distance: 215.81
Distance: 215.81
Distance: 215.673
Distance: 215.673
Distance: 215.673
Distance: 214.822
Distance: 214.822
Distance: 214.794
Distance: 214.794
Distance: 214.692
Distance: 214.692
Distance: 214.651
Distance: 214.651
Distance: 214.619
Distance: 214.619
Distance: 214.603
Distance: 214.603
Distance: 214.591
Distance: 214.579
Distance: 214.579
Distance: 214.541
Distance: 214.541
Distance: 214.524
Distance: 214.524
Distance: 214.396
Distance: 214.396
Distance: 214.377
Distance: 214.377
Distance: 214.363
Distance: 214.329
Distance: 214.329
Distance: 214.322
Distance: 214.322
Distance: 214.321
Distance: 214.321
Distance: 214.308
Distance: 214.308
Distance: 214.298
Distance: 214.294
Distance: 214.294
Distance: 214.291
Distance: 214.291
Distance: 214.29
Distance: 214.29
Distance: 214.261
Distance: 214.261
Distance: 214.255
Distance: 214.255
Distance: 214.204
Distance: 214.204
Distance: 214.204
Distance: 214.204
Distance: 214.173
Distance: 214.173
Distance: 214.173
Distance: 214.173
Distance: 214.165
Distance: 214.165
Distance: 214.165
Distance: 214.165
Distance: 214.095
Distance: 214.095
Distance: 214.06
Distance: 214.06
Distance: 214.06
Distance: 214.06
Distance: 214.058
Distance: 214.058
Distance: 214.039
Distance: 214.039
Distance: 214.03
Distance: 214.03
Distance: 214.026
Distance: 214.026
Distance: 214.026
Distance: 214.026
Distance: 213.964
Distance: 213.964
Distance: 213.962
Distance: 213.962
Distance: 213.937
Distance: 213.937
Distance: 213.937
Distance: 213.937
Distance: 213.936
Distance: 213.936
Distance: 213.931
Distance: 213.931
Distance: 213.919
Distance: 213.919
Distance: 213.892
Distance: 213.892
Distance: 213.685
Distance: 213.685
Distance: 213.685
Distance: 213.685
Distance: 213.625
Distance: 213.625
Distance: 213.624
Distance: 213.624
Distance: 213.624
Distance: 213.624
Distance: 213.621
Distance: 213.621
Distance: 213.616
Distance: 213.616
Distance: 213.612
Distance: 213.612
Distance: 213.596
Distance: 213.592
Distance: 213.592
Distance: 213.477
Distance: 213.477
Distance: 213.477
Distance: 213.477
Distance: 213.474
Distance: 213.474
Distance: 213.443
Distance: 213.443
Distance: 213.352
Distance: 213.352
Distance: 213.351
Distance: 213.351
Distance: 213.314
Distance: 213.314
Distance: 213.195
Distance: 213.195
Distance: 213.17
Distance: 213.17
Distance: 213.149
Distance: 213.149
Distance: 213.139
Distance: 213.139
Distance: 213.131
Distance: 213.131
Distance: 213.11
Distance: 213.11
Distance: 213.08
Distance: 213.08
Distance: 213.08
Distance: 213.08
Distance: 213.054
Distance: 213.054
Distance: 213.054
Distance: 213.054
Distance: 213.037
Distance: 213.037
Distance: 213.037
Distance: 213.037
Distance: 213.031
Distance: 213.021
Distance: 213.021
Distance: 213.021
Distance: 213.021
Distance: 213.02
Distance: 213.02
Distance: 213.009
Distance: 212.998
Distance: 212.975
Distance: 212.952
Distance: 212.912
Distance: 212.912
Distance: 212.912
Distance: 212.912
Distance: 212.907
Distance: 212.907
Distance: 212.907
Distance: 212.907
Distance: 212.851
Distance: 212.851
Distance: 212.849
Distance: 212.849
Distance: 212.849
Distance: 212.849
Distance: 212.844
Distance: 212.844
Distance: 212.83
Distance: 212.829
Distance: 212.829
Distance: 212.829
Distance: 212.829
Distance: 212.822
Distance: 212.822
Distance: 212.822
Distance: 212.822
Distance: 212.819
Distance: 212.819
Distance: 212.819
Distance: 212.819
Distance: 212.809
Distance: 212.809
Distance: 212.809
Distance: 212.809
Distance: 212.789
Distance: 212.789
Distance: 212.789
Distance: 212.789
Distance: 212.786
Distance: 212.776
Distance: 212.776
Distance: 212.776
Distance: 212.776
Distance: 212.769
Distance: 212.769
Distance: 212.769
Distance: 212.769
Distance: 212.747
Distance: 212.739
Distance: 212.739
Distance: 212.739
Distance: 212.739
Distance: 212.719
Distance: 212.717
Distance: 212.698
Distance: 212.698
Distance: 212.674
Distance: 212.674
Distance: 212.666
Distance: 212.652
Distance: 212.652
Distance: 212.652
Distance: 212.652
Distance: 212.617
Distance: 212.617
Distance: 212.617
Distance: 212.617
Distance: 212.612
Distance: 212.612
Distance: 212.612
Distance: 212.612
Distance: 212.574
Distance: 212.571
Distance: 212.571
Distance: 212.571
Distance: 212.571
Distance: 212.561
Distance: 212.561
Distance: 212.556
Distance: 212.556
Distance: 212.556
Distance: 212.556
Distance: 212.524
Distance: 212.524
Distance: 212.515
Distance: 212.515
Distance: 212.515
Distance: 212.515
Distance: 212.507
Distance: 212.507
Distance: 212.507
Distance: 212.507
Distance: 212.451
Distance: 212.451
Distance: 212.451
Distance: 212.451
Distance: 212.447
Distance: 212.447
Distance: 212.447
Distance: 212.447
Distance: 212.439
Distance: 212.439
Distance: 212.439
Distance: 212.439
Distance: 212.433
Distance: 212.427
Distance: 212.427
Distance: 212.427
Distance: 212.427
Distance: 212.426
Distance: 212.426
Distance: 212.426
Distance: 212.426
Distance: 212.404
Distance: 212.404
Distance: 212.404
Distance: 212.404
Distance: 212.383
Distance: 212.383
Distance: 212.383
Distance: 212.383
Distance: 212.363
Distance: 212.363
Distance: 212.363
Distance: 212.363
Distance: 212.362
Distance: 212.339
Distance: 212.339
Distance: 212.339
Distance: 212.339
Distance: 212.309
Distance: 212.309
Distance: 212.309
Distance: 212.309
Distance: 212.285
Distance: 212.285
Distance: 212.285
Distance: 212.285
Distance: 212.279
Distance: 212.257
Distance: 212.249
Distance: 212.219
Distance: 212.219
Distance: 212.219
Distance: 212.219
Distance: 212.196
Distance: 212.196
Distance: 212.194
Distance: 212.194
Distance: 212.194
Distance: 212.194
Distance: 212.193
Distance: 212.193
Distance: 212.186
Distance: 212.186
Distance: 212.186
Distance: 212.186
Distance: 212.184
Distance: 212.184
Distance: 212.184
Distance: 212.184
Distance: 212.184
Distance: 212.184
Distance: 212.179
Distance: 212.179
Distance: 212.178
Distance: 212.176
Distance: 212.176
Distance: 212.176
Distance: 212.176
Distance: 212.172
Distance: 212.172
Distance: 212.162
Distance: 212.162
Distance: 212.162
Distance: 212.162
Distance: 212.16
Distance: 212.16
Distance: 212.16
Distance: 212.16
Distance: 212.153
Distance: 212.153
Distance: 212.153
Distance: 212.153
Distance: 212.152
Distance: 212.152
Distance: 212.14
Distance: 212.14
Distance: 212.14
Distance: 212.14
Distance: 212.131
Distance: 212.131
Distance: 212.131
Distance: 212.131
Distance: 212.1
Distance: 212.1
Distance: 212.1
Distance: 212.1
Distance: 212.076
Distance: 212.076
Distance: 212.076
Distance: 212.076
Distance: 212.07
Distance: 212.07
Distance: 212.07
Distance: 212.07
Distance: 212.059
Distance: 212.059
Distance: 212.059
Distance: 212.059
Distance: 212.057
Distance: 212.057
Distance: 212.057
Distance: 212.057
Distance: 212.051
Distance: 212.051
Distance: 212.05
Distance: 212.05
Distance: 212.05
Distance: 212.05
Distance: 212.041
Distance: 212.041
Distance: 212.041
Distance: 212.041
Distance: 212.021
Distance: 212.021
Distance: 212.021
Distance: 212.021
Distance: 212.019
Distance: 212.019
Distance: 212.012
Distance: 212.012
Distance: 212.012
Distance: 212.012
Distance: 212.005
Distance: 212.005
Distance: 212.005
Distance: 212.005
Distance: 211.977
Distance: 211.977
Distance: 211.977
Distance: 211.977
Distance: 211.951
Distance: 211.951
Distance: 211.938
Distance: 211.938
Distance: 211.9
Distance: 211.9
Distance: 211.9
Distance: 211.9
Distance: 211.86
Distance: 211.86
Distance: 211.857
Distance: 211.835
Distance: 211.835
Distance: 211.831
Distance: 211.831
Distance: 211.831
Distance: 211.831
Distance: 211.814
Distance: 211.814
Distance: 211.814
Distance: 211.814
Distance: 211.813
Distance: 211.813
Distance: 211.81
Distance: 211.81
Distance: 211.81
Distance: 211.81
Distance: 211.803
Distance: 211.803
Distance: 211.803
Distance: 211.803
Distance: 211.792
Distance: 211.792
Distance: 211.764
Distance: 211.764
Distance: 211.764
Distance: 211.755
Distance: 211.755
Distance: 211.755
Distance: 211.755
Distance: 211.753
Distance: 211.753
Distance: 211.753
Distance: 211.753
Distance: 211.747
Distance: 211.747
Distance: 211.747
Distance: 211.747
Distance: 211.742
Distance: 211.742
Distance: 211.738
Distance: 211.738
Distance: 211.725
Distance: 211.725
Distance: 211.725
Distance: 211.725
Distance: 211.714
Distance: 211.714
Distance: 211.713
Distance: 211.713
Distance: 211.711
Distance: 211.711
Distance: 211.711
Distance: 211.711
Distance: 211.71
Distance: 211.71
Distance: 211.71
Distance: 211.71
Distance: 211.703
Distance: 211.703
Distance: 211.695
Distance: 211.695
Distance: 211.687
Distance: 211.668
Distance: 211.668
Distance: 211.668
Distance: 211.668
Distance: 211.658
Distance: 211.658
Distance: 211.658
Distance: 211.658
Distance: 211.65
Distance: 211.65
Distance: 211.633
Distance: 211.632
Distance: 211.632
Distance: 211.632
Distance: 211.632
Distance: 211.627
Distance: 211.627
Distance: 211.627
Distance: 211.627
Distance: 211.619
Distance: 211.619
Distance: 211.592
Distance: 211.592
Distance: 211.592
Distance: 211.592
Distance: 211.585
Distance: 211.585
Distance: 211.567
Distance: 211.563
Distance: 211.563
Distance: 211.563
Distance: 211.563
Distance: 211.557
Distance: 211.557
Distance: 211.557
Distance: 211.557
Distance: 211.557
Distance: 211.557
Distance: 211.555
Distance: 211.555
Distance: 211.535
Distance: 211.533
Distance: 211.533
Distance: 211.533
Distance: 211.533
Distance: 211.484
Distance: 211.484
Distance: 211.484
Distance: 211.484
Distance: 211.483
Distance: 211.483
Distance: 211.483
Distance: 211.483
Distance: 211.481
Distance: 211.481
Distance: 211.481
Distance: 211.481
Distance: 211.475
Distance: 211.475
Distance: 211.475
Distance: 211.475
Distance: 211.468
Distance: 211.468
Distance: 211.468
Distance: 211.468
Distance: 211.466
Distance: 211.466
Distance: 211.466
Distance: 211.466
Distance: 211.457
Distance: 211.457
Distance: 211.457
Distance: 211.457
Distance: 211.425
Distance: 211.425
Distance: 211.425
Distance: 211.425
Distance: 211.418
Distance: 211.418
Distance: 211.418
Distance: 211.418
Distance: 211.413
Distance: 211.413
Distance: 211.413
Distance: 211.413
Distance: 211.41
Distance: 211.41
Distance: 211.41
Distance: 211.41
Distance: 211.407
Distance: 211.407
Distance: 211.388
Distance: 211.388
Distance: 211.388
Distance: 211.388
Distance: 211.388
Distance: 211.366
Distance: 211.366
Distance: 211.366
Distance: 211.366
Distance: 211.364
Distance: 211.364
Distance: 211.357
Distance: 211.357
Distance: 211.357
Distance: 211.357
Distance: 211.351
Distance: 211.351
Distance: 211.347
Distance: 211.347
Distance: 211.346
Distance: 211.346
Distance: 211.346
Distance: 211.346
Distance: 211.337
Distance: 211.337
Distance: 211.332
Distance: 211.332
Distance: 211.318
Distance: 211.318
Distance: 211.318
Distance: 211.318
Distance: 211.301
Distance: 211.301
Distance: 211.3
Distance: 211.3
Distance: 211.3
Distance: 211.3
Distance: 211.285
Distance: 211.285
Distance: 211.285
Distance: 211.285
Distance: 211.26
Distance: 211.26
Distance: 211.26
Distance: 211.26
Distance: 211.255
Distance: 211.255
Distance: 211.246
Distance: 211.246
Distance: 211.246
Distance: 211.246
Distance: 211.242
Distance: 211.242
Distance: 211.242
Distance: 211.242
Distance: 211.237
Distance: 211.237
Distance: 211.236
Distance: 211.236
Distance: 211.236
Distance: 211.236
Distance: 211.23
Distance: 211.23
Distance: 211.23
Distance: 211.23
Distance: 211.208
Distance: 211.208
Distance: 211.198
Distance: 211.198
Distance: 211.192
Distance: 211.192
Distance: 211.192
Distance: 211.192
Distance: 211.19
Distance: 211.189
Distance: 211.189
